DATE,IRLTLT01FRM156N
2014-05-01,1.8384
2014-06-01,1.711857143
2014-07-01,1.559
2014-08-01,1.406380952
2014-09-01,1.350818182
2014-10-01,1.259782609
2014-11-01,1.1358
2014-12-01,0.920772727
2015-01-01,0.674095238
2015-02-01,0.59685
2015-03-01,0.509285714
2015-04-01,0.435
2015-05-01,0.88885
2015-06-01,1.19552381
2015-07-01,1.113608696
2015-08-01,1.005052632
2015-09-01,1.004636364
2015-10-01,0.865227273
2015-11-01,0.883142857
2015-12-01,0.9312
2016-01-01,0.84285
2016-02-01,0.592285714
2016-03-01,0.509333333
2016-04-01,0.514238095
2016-05-01,0.509428571
2016-06-01,0.389954545
2016-07-01,0.171380952
2016-08-01,0.153434783
2016-09-01,0.183681818
2016-10-01,0.3309
2016-11-01,0.667318182
2016-12-01,0.749761905
2017-01-01,0.863090909
2017-02-01,1.0307
2017-03-01,1.021608696
2017-04-01,0.890470588
2017-05-01,0.805666667
2017-06-01,0.664090909
2017-07-01,0.835894737
2017-08-01,0.714571429
2017-09-01,0.7
2017-10-01,0.81
2017-11-01,0.72
2017-12-01,0.67
2018-01-01,0.86
2018-02-01,0.98
2018-03-01,0.84
2018-04-01,0.78
2018-05-01,0.78
2018-06-01,0.75
